[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=0000019E991FDC90  registered=255 tensors  bytes=1535011072  max=536870912
[RMV_MOUNT_001]=PASS
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF7B2673800 dequant=00007FF7B2670F40 GetGEMV(12)=00007FF7B2673800 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKer[BUF] hidden=3072 heads=24 headDim=128 qOut=3072 headScratch=3072 kvDim=1024 ffn=8192
REVERSE_COMPLETION_BEGIN
GOAL=GENERATION_COMPLETE
STREAM_STATUS=READY
TIMER_BASED_START=0
WOULD_START_STATUS=0
REVERSE_COMPLETION_PLAN=1
MODEL_INDEXED=1
TENSOR_MAP_COMPLETE=1
HYBRID_LAYER_ROUTE=1
CHOREOGRAPHY_READY=1
SPACE_SUFFICIENT=1
KV_HOTSET_READY=1
WEIGHT_WINDOW_READY=1
HOST_Q8_GEMV_SAFE=1
READY_REASON=ALL_COMPLETION_NEEDS_SATISFIED
NEXT_ACTION=CALL_GENERATE_STREAM
READY_WORK_ONLY=1
REVERSE_COMPLETION_END
STREAM_STATUS=READY
NEXT_ACTION=CALL_GENERATE_STREAM
GENERATE_STREAM_ENTER=1 ARCH=llama LAYERS=28 KV_HEADS=8 HEAD_DIM=128
nels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=28 page=8 virtualMax=131072 heads=8 dim=128
[KVCache] HOT_BYTES=1835008 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (255 tensors)
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 3072
  Num Layers: 28
  Num Heads: 24
  Num KV Heads: 8
  Head Dim: 128
  Max Seq Len: 512
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Shutdown complete
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Addressable: layers=28 virtualSeq=512 kv_heads=8 headDim=128 (hot pages only)
[KVCache] Lazy pages: layers=28 page=8 virtualMax=512 heads=8 dim=128
[KVCache] HOT_BYTES=1835008 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] Q4_K GEMV=00007FF7B2673800 dequant=00007FF7B2670F40 GetGEMV(12)=00007FF7B2673800 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] ENHANCEMENT STACK: SEMANTIC_SAFE (no vulkan/speed features)
[Deep2Engine] Initialization complete
[GREEDY] enabled=1 temperature=0.0000 topK=1
[ChatTemplate] Detected 'llama3' from template string
[AGENT] PREFILL_BEGIN prompt_tokens=39
[GREEDY] enabled=1 temperature=0.0000 topK=1
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=MIN
K2_LIVE_POLICY_MODE=1
K2_LIVE_POLICY_REASON=force_min
K2_LIVE_POLICY_REUSE_STEPS=7168
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=28 TOKENS=256
CACHE_BUDGET=12884901888 PREDICTED_LAYER=1548400000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=1 MECH_ENV=none WANTED=1
[HotPatcher] Registered decoder mode: 0 (patch_8012ea30370566b5)
[HotPatcher] GENERATE_DECODER_ALG=0
[LivePath] GENERATE_ALG_MASK=0x00000000 random=0
[EMBED_NORM] pos=0 token=128000 l2=1.143476e+00
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF7225060
FINAL_NORM_DST_PTR=0000019EF7225060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=175820.207
FINAL_NORM_MEAN_SQ=57.2331403
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.132183179
FINAL_NORM_SRC_0=-0.149126112
FINAL_NORM_DST_0=-0.0348039344
FINAL_NORM_AFTER_L2=39.1445492
[EMBED_NORM] pos=1 token=27 l2=9.885406e-01
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF7228060
FINAL_NORM_DST_PTR=0000019EF7228060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=1806.93154
FINAL_NORM_MEAN_SQ=0.588193861
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.30387533
FINAL_NORM_SRC_0=-0.144473478
FINAL_NORM_DST_0=-0.332600325
FINAL_NORM_AFTER_L2=83.9691228
[EMBED_NORM] pos=2 token=91 l2=9.793516e-01
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF722B060
FINAL_NORM_DST_PTR=0000019EF722B060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=1245.10009
FINAL_NORM_MEAN_SQ=0.40530602
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.57073569
FINAL_NORM_SRC_0=-0.866230607
FINAL_NORM_DST_0=-2.40234351
FINAL_NORM_AFTER_L2=90.9903705
[EMBED_NORM] pos=3 token=2527 l2=1.046759e+00
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
